LOADING	C:\Users\rapsland\AURIX-v1.10.2-workspace\SPI_ST7789TFT_KIT_TC375_LK_v3\Debug\SPI_ST7789TFT_KIT_TC375_LK_v3.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC370 series, rev. AA
EMULATION	STARTED
PROGRAMMING 	35714 bytes
PROGRAMMING	Infineon TC37x_PFLASH_6MB (5 sectors)
